parallel,iterations,duration_ns,debug
256,116,1000000000,false
256,110,1000000000,false
256,139,1000000000,false
256,116,1000000000,false
256,148,1000000000,false
256,111,1000000000,false
256,119,1000000000,false
256,115,1000000000,false
256,136,1000000000,false
256,151,1000000000,false
256,106,1000000000,false
256,113,1000000000,false
256,150,1000000000,false
256,155,1000000000,false
256,138,1000000000,false
256,147,1000000000,false
256,141,1000000000,false
256,134,1000000000,false
256,125,1000000000,false
256,167,1000000000,false
256,131,1000000000,false
256,134,1000000000,false
256,172,1000000000,false
256,122,1000000000,false
256,140,1000000000,false
256,142,1000000000,false
256,140,1000000000,false
256,110,1000000000,false
256,136,1000000000,false
256,164,1000000000,false
256,109,1000000000,false
256,113,1000000000,false
256,116,1000000000,false
256,108,1000000000,false
256,113,1000000000,false
256,154,1000000000,false
256,126,1000000000,false
256,102,1000000000,false
256,117,1000000000,false
256,144,1000000000,false
256,146,1000000000,false
256,105,1000000000,false
256,94,1000000000,false
256,135,1000000000,false
256,117,1000000000,false
256,1053,1000000000,false
256,188,1000000000,false
256,136,1000000000,false
256,124,1000000000,false
256,183,1000000000,false
256,109,1000000000,false
256,142,1000000000,false
256,88,1000000000,false
256,116,1000000000,false
256,152,1000000000,false
256,169,1000000000,false
256,151,1000000000,false
256,122,1000000000,false
256,136,1000000000,false
256,117,1000000000,false
256,101,1000000000,false
256,127,1000000000,false
256,112,1000000000,false
256,142,1000000000,false
256,147,1000000000,false
256,152,1000000000,false
256,103,1000000000,false
256,159,1000000000,false
256,163,1000000000,false
256,114,1000000000,false
256,134,1000000000,false
256,137,1000000000,false
256,132,1000000000,false
256,136,1000000000,false
256,121,1000000000,false
256,139,1000000000,false
256,129,1000000000,false
256,150,1000000000,false
256,136,1000000000,false
256,111,1000000000,false
256,113,1000000000,false
256,156,1000000000,false
256,141,1000000000,false
256,158,1000000000,false
256,111,1000000000,false
256,123,1000000000,false
256,114,1000000000,false
256,125,1000000000,false
256,113,1000000000,false
256,148,1000000000,false
256,118,1000000000,false
256,93,1000000000,false
256,105,1000000000,false
256,136,1000000000,false
256,117,1000000000,false
256,141,1000000000,false
256,177,1000000000,false
256,107,1000000000,false
256,128,1000000000,false
256,99,1000000000,false
256,101,1000000000,false
256,120,1000000000,false
256,127,1000000000,false
256,164,1000000000,false
256,138,1000000000,false
256,125,1000000000,false
256,130,1000000000,false
256,120,1000000000,false
256,123,1000000000,false
256,102,1000000000,false
256,145,1000000000,false
256,138,1000000000,false
256,115,1000000000,false
256,112,1000000000,false
256,111,1000000000,false
256,134,1000000000,false
256,133,1000000000,false
256,116,1000000000,false
256,112,1000000000,false
256,162,1000000000,false
256,110,1000000000,false
256,122,1000000000,false
256,142,1000000000,false
256,117,1000000000,false
256,145,1000000000,false
256,123,1000000000,false
256,116,1000000000,false
256,195,1000000000,false
256,102,1000000000,false
256,114,1000000000,false
256,139,1000000000,false
256,156,1000000000,false
256,113,1000000000,false
256,146,1000000000,false
256,127,1000000000,false
256,132,1000000000,false
256,113,1000000000,false
256,96,1000000000,false
256,124,1000000000,false
256,125,1000000000,false
256,126,1000000000,false
256,120,1000000000,false
256,109,1000000000,false
256,202,1000000000,false
256,114,1000000000,false
256,143,1000000000,false
256,129,1000000000,false
256,159,1000000000,false
256,138,1000000000,false
256,116,1000000000,false
256,124,1000000000,false
256,147,1000000000,false
256,112,1000000000,false
256,108,1000000000,false
256,192,1000000000,false
256,128,1000000000,false
256,142,1000000000,false
256,142,1000000000,false
256,132,1000000000,false
256,150,1000000000,false
256,148,1000000000,false
256,133,1000000000,false
256,109,1000000000,false
256,154,1000000000,false
256,141,1000000000,false
256,146,1000000000,false
256,99,1000000000,false
256,92,1000000000,false
256,111,1000000000,false
256,105,1000000000,false
256,137,1000000000,false
256,127,1000000000,false
256,212,1000000000,false
256,122,1000000000,false
256,108,1000000000,false
256,101,1000000000,false
256,141,1000000000,false
256,135,1000000000,false
256,117,1000000000,false
256,146,1000000000,false
256,116,1000000000,false
256,105,1000000000,false
256,107,1000000000,false
256,136,1000000000,false
